==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.67     85.53     0.69     3504     0.00     0.00  Castro::actual_trans_single(amrex::BoxND<2> const&, int, int, int, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, double, double)
  0.67     86.22     0.69       78     0.01     0.01  Castro::react_state(amrex::MultiFab&, amrex::MultiFab&, double, double, int)
  0.61     86.85     0.63  1692432     0.00     0.00  void fill_reaclib_rates<1, rate_derivs_t>(tf_t const&, rate_derivs_t&)
  0.56     87.43     0.58  6479648     0.00     0.00  void apply_electrons<eos_rep_t>(eos_rep_t&)
  0.53     87.98     0.55  5416402     0.00     0.00  void apply_electrons<eos_t>(eos_t&)
  0.51     88.51     0.53  1692432     0.00     0.00  void ener_gener_rate<amrex::Array1D<double, 1, 34> >(amrex::Array1D<double, 1, 34> const&, double&)
  0.46     88.98     0.47  3083236     0.00     0.00  void actual_eos<eos_input_t, eos_rep_t>(eos_input_t, eos_rep_t&)
  0.44     89.43     0.45 52465392     0.00     0.00  std::__detail::_MakeUniq<amrex::MultiFab>::__single_object std::make_unique<amrex::MultiFab, amrex::BoxArray&, amrex::DistributionMapping&, int, int>(amrex::BoxArray&, amrex::DistributionMapping&, int&&, int&&)
  0.42     89.86     0.43  1692432     0.00     0.00  void evaluate_rates<1, rate_derivs_t>(burn_t const&, amrex::Array1D<double, 1, 33> const&, rate_derivs_t&)
  0.41     90.28     0.42      621     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<2> const&)
  0.36     90.65     0.37      876     0.00     0.00  Castro::consup_hydro(amrex::BoxND<2> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double)
  0.28     90.94     0.29  2716114     0.00     0.00  void actual_eos<eos_input_t, eos_t>(eos_input_t, eos_t&)
  0.21     91.16     0.22       39     0.01     0.01  Castro::check_for_negative_density()
  0.21     91.38     0.22     1752     0.00     0.00  Castro::apply_av(amrex::BoxND<2> const&, int, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  0.20     91.59     0.21      111     0.00     0.00  Castro::rsrc(amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, double)
  0.20     91.80     0.21  1692432     0.00     0.00  autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > nu_photo<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > >(sneutf_t<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > > const&)
  0.19     92.00     0.20  1692432     0.00     0.00  autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > nu_recomb<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > >(sneutf_t<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > > const&)
  0.17     92.17     0.17  6769728     0.00     0.00  void rate_Ne20_to_p_F19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     92.33     0.16  6769728     0.00     0.00  void rate_S32_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     92.49     0.16  6769728     0.00     0.00  void rate_Na22_to_p_Ne21_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     92.65     0.16  6769728     0.00     0.00  void rate_Na23_to_He4_F19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     92.81     0.16  1692432     0.00     0.00  autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > nu_brem<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > >(sneutf_t<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > > const&)
  0.16     92.97     0.16  1692432     0.00     0.00  autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > nu_plasma<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > >(sneutf_t<autodiff::detail::Dual<double, microphysics_autodiff::GradArray<double, 1, 3> > > const&)
  0.15     93.12     0.15  6769728     0.00     0.00  void rate_F19_to_p_O18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.15     93.27     0.15  6769728     0.00     0.00  void rate_Ne21_to_He4_O17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.15     93.42     0.15  6769728     0.00     0.00  void rate_Fe52_to_p_Mn51_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.14     93.56     0.14  6769728     0.00     0.00  void rate_Ne19_to_p_F18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.14     93.70     0.14  6769728     0.00     0.00  void rate_He4_S32_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.13     93.83     0.13  6769728     0.00     0.00  void rate_F18_to_p_O17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.13     93.96     0.13  6769728     0.00     0.00  void rate_Ca40_to_He4_Ar36_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.13     94.09     0.13     2012     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool)
  0.13     94.22     0.13      669     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::Saxpy<amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, double, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&)
  0.13     94.35     0.13       78     0.00     0.00  amrex::MultiFab::contains_nan(int, int, amrex::IntVectND<2> const&, bool) const
  0.13     94.48     0.13       75     0.00     0.00  amrex::average_down(amrex::MultiFab const&, amrex::MultiFab&, amrex::Geometry const&, amrex::Geometry const&, int, int, amrex::IntVectND<2> const&)
  0.12     94.60     0.12  6769728     0.00     0.00  void rate_O15_to_p_N14_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.12     94.72     0.12  6769728     0.00     0.00  void rate_O16_to_He4_C12_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.12     94.84     0.12  6769728     0.00     0.00  void rate_Ar36_to_He4_S32_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     94.95     0.11  6769728     0.00     0.00  void rate_p_Ne21_to_Na22<0>(tf_t const&, double&, double&)
  0.11     95.06     0.11  6769728     0.00     0.00  void rate_O16_to_p_N15_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.17     0.11  6769728     0.00     0.00  void rate_Si28_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.28     0.11  6769728     0.00     0.00  void rate_S32_to_He4_Si28_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.39     0.11  6769728     0.00     0.00  void rate_He4_N14_to_p_O17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.50     0.11  6769728     0.00     0.00  void rate_Ar36_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.61     0.11  6769728     0.00     0.00  void rate_Fe52_to_He4_Cr48_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.72     0.11  6769728     0.00     0.00  void rate_Ni56_to_He4_Fe52_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.83     0.11  6769728     0.00     0.00  void rate_Ti44_to_He4_Ca40_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.11     95.94     0.11     1752     0.00     0.00  Castro::normalize_species_fluxes(amrex::BoxND<2> const&, amrex::Array4<double> const&)
  0.10     96.04     0.10 33849186     0.00     0.00  std::_Function_handler<void (), Castro::react_state(amrex::MultiFab&, amrex::MultiFab&, double, double, int)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.10     96.14     0.10  6769728     0.00     0.00  void rate_Ti44_to_p_Sc43_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.10     96.24     0.10       39     0.00     0.00  Castro::construct_old_gravity_source(amrex::MultiFab&, amrex::MultiFab&, double, double)
  0.09     96.33     0.09 13539456     0.00     0.00  void rate_C12_O16_to_n_Si27_removed<0>(tf_t const&, double&, double&)
  0.09     96.42     0.09  6769728     0.00     0.00  void rate_F17_to_p_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.09     96.51     0.09  6769728     0.00     0.00  void rate_Ne18_to_He4_O14_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.09     96.60     0.09  6769728     0.00     0.00  void rate_Cr48_to_p_V47_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     96.68     0.08 13539456     0.00     0.00  void rate_O16_O16_to_n_S31_removed<0>(tf_t const&, double&, double&)
  0.08     96.76     0.08  6769728     0.00     0.00  void rate_He4_N15_to_F19<0>(tf_t const&, double&, double&)
  0.08     96.84     0.08  6769728     0.00     0.00  void rate_p_N15_to_He4_C12<0>(tf_t const&, double&, double&)
  0.08     96.92     0.08  6769728     0.00     0.00  void rate_He4_N15_to_p_O18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.00     0.08  6769728     0.00     0.00  void rate_Mg22_to_He4_Ne18_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.08     0.08  6769728     0.00     0.00  void rate_Si28_to_He4_Mg24_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.16     0.08  6769728     0.00     0.00  void rate_p_F17_to_He4_O14_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.24     0.08  6769728     0.00     0.00  void rate_He4_F17_to_p_Ne20_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.32     0.08  6769728     0.00     0.00  void rate_He4_Si28_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.40     0.08  6769728     0.00     0.00  void rate_He4_Mg24_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.48     0.08  6769728     0.00     0.00  void rate_Cr48_to_He4_Ti44_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.56     0.08  6769728     0.00     0.00  void rate_p_Co55_to_He4_Fe52_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.64     0.08  1692432     0.00     0.00  void rate_S32_to_p_P31_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.08     97.72     0.08      120     0.00     0.00  amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, amrex::Orientation, double, int, int, int, amrex::Geometry const&)
  0.08     97.80     0.08       45     0.00     0.00  amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp)
  0.07     97.88     0.08  6769728     0.00     0.00  void rate_He4_O16_to_p_F19_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     97.95     0.07  6769728     0.00     0.00  void rate_p_O18_to_F19<0>(tf_t const&, double&, double&)
  0.07     98.02     0.07  6769728     0.00     0.00  void rate_p_F19_to_Ne20<0>(tf_t const&, double&, double&)
  0.07     98.09     0.07  6769728     0.00     0.00  void rate_p_V47_to_Cr48_removed<0>(tf_t const&, double&, double&)
  0.07     98.16     0.07     1752     0.00     0.00  Castro::scale_flux(amrex::BoxND<2> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double)
  0.07     98.23     0.07       12     0.01     0.01  ca_derabar
  0.07     98.30     0.07  6769728     0.00     0.00  void rate_Ne18_to_p_F17_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     98.37     0.07  6769728     0.00     0.00  void rate_F19_to_He4_N15_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     98.44     0.07  6769728     0.00     0.00  void rate_Ni56_to_p_Co55_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     98.51     0.07  6769728     0.00     0.00  void rate_He4_Ar36_to_p_K39_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.07     98.58     0.07  1692432     0.00     0.00  void rate_Ne21_to_He4_O17_derived<1>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
