Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.58     17.59     0.11      422     0.00     0.04  Castro::react_state(double, double)
  0.52     17.69     0.10      844     0.00     0.00  Castro::ctoprim(amrex::BoxND<1> const&, double, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&)
  0.47     17.78     0.09  2290154     0.00     0.00  void rate_Mg24_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.42     17.86     0.08   109720     0.00     0.00  Castro::trace_ppm(amrex::BoxND<1> const&, int, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::BoxND<1> const&, double)::{lambda(int, int, int)#1}::operator()(int, int, int) const [clone .constprop.0]
  0.37     17.93     0.07  2290154     0.00     0.00  void rate_S32_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.37     18.00     0.07    54016     0.00     0.00  void hydro::conservative_to_primitive<amrex::Array1D<double, 0, 24>, amrex::Array1D<double, 0, 1> >(int, int, int, amrex::Array4<double const> const&, amrex::Array1D<double, 0, 24>&, amrex::Array1D<double, 0, 1>&, bool)
  0.37     18.07     0.07    38769     0.00     0.00  burn_t get_nse_state_rey<burn_t>(burn_t&, double)
  0.31     18.13     0.06  2290154     0.00     0.00  void rate_Cr48_to_p_V47_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.31     18.19     0.06   232221     0.00     0.00  void apply_electrons<eos_extra_t>(eos_extra_t&)
  0.31     18.25     0.06      423     0.00     0.00  Castro::estTimeStep(int)
  0.26     18.30     0.05  2290154     0.00     0.00  void rate_p_P31_to_O16_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.26     18.35     0.05  2290154     0.00     0.00  void rate_He4_Si28_to_p_P31_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.21     18.39     0.04  2290154     0.00     0.00  void rate_He4_Ne20_to_Mg24<0>(tf_t const&, double&, double&)
  0.21     18.43     0.04  2290154     0.00     0.00  void rate_Mg24_to_He4_Ne20_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.21     18.47     0.04  2290154     0.00     0.00  void rate_He4_Mg24_to_C12_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.21     18.51     0.04  2290154     0.00     0.00  void rate_He4_Si28_to_O16_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.21     18.55     0.04    49604     0.00     0.00  void apply_electrons<eos_t>(eos_t&)
  0.21     18.59     0.04    25846     0.00     0.00  nse_derivs(double, double, double, double&, double&, double&, double&, double&, double)
  0.16     18.62     0.03  2290154     0.00     0.00  void rate_p_V47_to_Cr48_removed<0>(tf_t const&, double&, double&)
  0.16     18.65     0.03  2290154     0.00     0.00  void rate_Si28_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     18.68     0.03  2290154     0.00     0.00  void rate_Ne20_to_He4_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     18.71     0.03  2290154     0.00     0.00  void rate_He4_Mg24_to_p_Al27_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.16     18.74     0.03  2233564     0.00     0.00  std::_Function_handler<amrex::GpuTuple<amrex::ValLocPair<double, amrex::IntVectND<1> > > (), amrex::ReduceData<amrex::ValLocPair<double, amrex::IntVectND<1> > >::ReduceData<amrex::ReduceOpMin>(amrex::ReduceOps<amrex::ReduceOpMin>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.16     18.77     0.03     1691     0.00     0.00  Castro::reset_internal_energy(amrex::BoxND<1> const&, amrex::Array4<double>)
  0.16     18.80     0.03     1690     0.00     0.00  Castro::normalize_species(amrex::MultiFab&, int)
  0.10     18.82     0.02  2290154     0.00     0.00  void rate_He4_He4_He4_to_C12<0>(tf_t const&, double&, double&)
  0.10     18.84     0.02  2290154     0.00     0.00  void rate_O16_to_He4_C12_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.10     18.86     0.02  2290154     0.00     0.00  void rate_Ca40_to_p_K39_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.10     18.88     0.02  2290154     0.00     0.00  void rate_He4_S32_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.10     18.90     0.02   232221     0.00     0.00  void actual_eos<eos_input_t, eos_extra_t>(eos_input_t, eos_extra_t&)
  0.10     18.92     0.02   108876     0.00     0.00  riemann_state(int, int, int, int, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, RiemannState&, bool, bool, amrex::GpuArray<int, 3u> const&, amrex::GpuArray<int, 3u> const&)
  0.10     18.94     0.02     8729     0.00     0.00  void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&)
  0.10     18.96     0.02      422     0.00     0.00  Castro::add_sdc_source_to_states(amrex::BoxND<1> const&, int, double, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&)
  0.10     18.98     0.02      212     0.00     0.00  Castro::sum_integrated_quantities()
  0.05     18.99     0.01  2290154     0.00     0.00  void rate_p_Cl35_to_Ar36_removed<0>(tf_t const&, double&, double&)
  0.05     19.00     0.01  2290154     0.00     0.00  void rate_O16_O16_to_n_S31_removed<0>(tf_t const&, double&, double&)
  0.05     19.01     0.01  2290154     0.00     0.00  void rate_p_Al27_to_C12_O16_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.05     19.02     0.01  2290154     0.00     0.00  void rate_p_Cl35_to_He4_S32_removed<0>(tf_t const&, double&, double&)
  0.05     19.03     0.01   122444     0.00     0.00  void apply_electrons<eos_rep_t>(eos_rep_t&)
  0.05     19.04     0.01   120702     0.00     0.00  amrex::TinyProfiler::~TinyProfiler()
  0.05     19.05     0.01    30830     0.00     0.00  amrex::FabArrayBase::clear()
  0.05     19.06     0.01    15768     0.00     0.00  void integrator_cleanup<burn_t, dvode_t<19> >(dvode_t<19>&, burn_t&, int, state_backup_t const&, double)
  0.05     19.07     0.01     7071     0.00     0.00  amrex::Concatenate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int)
  0.05     19.08     0.01     4376     0.00     0.00  amrex::ParallelDescriptor::Message amrex::ParallelDescriptor::Arecv<char>(char*, unsigned long, int, int, ompi_communicator_t*)
  0.05     19.09     0.01     2892     0.00     0.00  amrex::DeriveList::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.05     19.10     0.01     1266     0.00     0.00  amrex::MultiFab::contains_nan(int, int, amrex::IntVectND<1> const&, bool) const
  0.05     19.11     0.01      422     0.00     0.00  Castro::construct_ctu_hydro_source(double, double)
  0.05     19.12     0.01        1     0.01     0.01  actual_eos_init()
  0.05     19.13     0.01                             Castro::consup_hydro(amrex::BoxND<1> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double)
  0.00     19.13     0.00  4580308     0.00     0.00  void rate_C12_O16_to_n_Si27_removed<0>(tf_t const&, double&, double&)
  0.00     19.13     0.00  2290154     0.00     0.00  void rate_He4_Ne20_to_p_Na23_derived<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.00     19.13     0.00  2290154     0.00     0.00  void rate_Ar36_to_p_Cl35_derived_removed<0>(tf_t const&, double&, double&, part_fun::pf_cache_t&)
  0.00     19.13     0.00   219824     0.00     0.00  void apply_electrons<eos_re_t>(eos_re_t&)
  0.00     19.13     0.00   208557     0.00     0.00  amrex::second()
  0.00     19.13     0.00   191844     0.00     0.00  amrex::StateDescriptor::nComp() const
  0.00     19.13     0.00   188252     0.00     0.00  amrex::StateDescriptor::name[abi:cxx11](int) const
  0.00     19.13     0.00   130841     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00     19.13     0.00   120489     0.00     0.00  amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&)
  0.00     19.13     0.00   120276     0.00     0.00  amrex::TinyProfiler::start()
  0.00     19.13     0.00   120276     0.00     0.00  amrex::TinyProfiler::TinyProfiler(char const*)
  0.00     19.13     0.00    86196     0.00     0.00  amrex::TinyProfiler::stop()
  0.00     19.13     0.00    58425     0.00     0.00  amrex::MFIter::~MFIter()
  0.00     19.13     0.00    54712     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     19.13     0.00    54712     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     19.13     0.00    54711     0.00     0.00  amrex::DistributionMapping::DistributionMapping()
  0.00     19.13     0.00    49551     0.00     0.00  amrex::MFIter::operator++()
  0.00     19.13     0.00    44090     0.00     0.00  amrex::FabArrayBase::getTileArray(amrex::IntVectND<1> const&) const
  0.00     19.13     0.00    36722     0.00     0.00  std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     19.13     0.00    35465     0.00     0.00  amrex::StateDescriptor::getBC(int) const
  0.00     19.13     0.00    31727     0.00     0.00  amrex::MFIter::MFIter(amrex::FabArrayBase const&, bool)
  0.00     19.13     0.00    31276     0.00     0.00  amrex::DescriptorList::operator[](int) const
  0.00     19.13     0.00    30832     0.00     0.00  amrex::BoxArray::clear()
  0.00     19.13     0.00    30832     0.00     0.00  std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     19.13     0.00    30830     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::clear()
  0.00     19.13     0.00    28080     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::~FabArray()
  0.00     19.13     0.00    28080     0.00     0.00  amrex::MultiFab::~MultiFab()
  0.00     19.13     0.00    27804     0.00     0.00  amrex::update_fab_stats(long, long, unsigned long)
  0.00     19.13     0.00    26961     0.00     0.00  amrex::The_Arena()
  0.00     19.13     0.00    26960     0.00     0.00  amrex::InitSNaN()
  0.00     19.13     0.00    26698     0.00     0.00  amrex::MFIter::MFIter(amrex::FabArrayBase const&, unsigned char)
  0.00     19.13     0.00    23891     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::BARef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     19.13     0.00    23890     0.00     0.00  amrex::BoxArray::BoxArray()
  0.00     19.13     0.00    23888     0.00     0.00  std::_Sp_counted_ptr_inplace<amrex::BARef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     19.13     0.00    23703     0.00     0.00  amrex::MultiFab::MultiFab()
  0.00     19.13     0.00    22087     0.00     0.00  amrex::StateDescriptor::BndryFunc::operator()(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::Geometry const&, double, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int, int) const
  0.00     19.13     0.00    22087     0.00     0.00  amrex::StateDescriptor::bndryFill(int) const
  0.00     19.13     0.00    22087     0.00     0.00  std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::Geometry const&, double, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::Geometry const&, double, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int, int)>::_M_invoke(std::_Any_data const&, amrex::BoxND<1> const&, amrex::FArrayBox&, int&&, int&&, amrex::Geometry const&, double&&, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int&&, int&&)
  0.00     19.13     0.00    21562     0.00     0.00  amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*)
  0.00     19.13     0.00    21126     0.00     0.00  ca_dermachnumber
  0.00     19.13     0.00    21100     0.00     0.00  ca_generic_fill(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::Geometry const&, double, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int, int)
  0.00     19.13     0.00    18700     0.00     0.00  amrex::BArena::free(void*)
  0.00     19.13     0.00    17858     0.00     0.00  amrex::TinyProfiler::memory_free(unsigned long, amrex::MemStat*)
  0.00     19.13     0.00    17858     0.00     0.00  amrex::TinyProfiler::memory_alloc(unsigned long, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&)
  0.00     19.13     0.00    17856     0.00     0.00  amrex::Arena::ArenaProfiler::profile_free(void*)
  0.00     19.13     0.00    17856     0.00     0.00  amrex::Arena::ArenaProfiler::profile_alloc(void*, unsigned long)
  0.00     19.13     0.00    17856     0.00     0.00  amrex::BArena::alloc(unsigned long)
  0.00     19.13     0.00    17449     0.00     0.00  void actual_eos<eos_input_t, eos_t>(eos_input_t, eos_t&)
  0.00     19.13     0.00    16868     0.00     0.00  amrex::FabArrayBase::fabbox(int) const
  0.00     19.13     0.00    16473     0.00     0.00  amrex::BATransformer::operator()(amrex::BoxND<1> const&) const
  0.00     19.13     0.00    16291     0.00     0.00  amrex::StateDescriptor::timeType() const
  0.00     19.13     0.00    14770     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
  0.00     19.13     0.00    14549     0.00     0.00  amrex::DescriptorList::size() const
  0.00     19.13     0.00    14018     0.00     0.00  amrex::MFIter::growntilebox(amrex::IntVectND<1> const&) const
  0.00     19.13     0.00    12923     0.00     0.00  void sdc_nse_burn<burn_t>(burn_t&, double)
  0.00     19.13     0.00    11798     0.00     0.00  std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00    10948     0.00     0.00  amrex::BaseFab<double>::clear()
  0.00     19.13     0.00    10922     0.00     0.00  amrex::DefaultFabFactory<amrex::FArrayBox>::~DefaultFabFactory()
  0.00     19.13     0.00    10495     0.00     0.00  amrex::MultiFab::Copy(amrex::MultiFab&, amrex::MultiFab const&, int, int, int, int)
  0.00     19.13     0.00    10077     0.00     0.00  amrex::MFIter::growntilebox(int) const
  0.00     19.13     0.00     9513     0.00     0.00  amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&)
  0.00     19.13     0.00     9296     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish()
  0.00     19.13     0.00     8874     0.00     0.00  amrex::FillPatchIterator::Initialize(int, double, int, int, int)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::FillPatchIterator::FillFromLevel0(double, int, int, int, int)
  0.00     19.13     0.00     8874     0.00     0.00  std::enable_if<amrex::IsFabArray<amrex::MultiFab, void>::value, void>::type amrex::FillPatchSingleLevel<amrex::MultiFab, amrex::StateDataPhysBCFunct>(amrex::MultiFab&, amrex::IntVectND<1> const&, double, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, amrex::Vector<double, std::allocator<double> > const&, int, int, int, amrex::Geometry const&, amrex::StateDataPhysBCFunct&, int)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::StateDataPhysBCFunct::StateDataPhysBCFunct(amrex::StateData&, int, amrex::Geometry const&)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::StateDataPhysBCFunct::operator()(amrex::MultiFab&, int, int, amrex::IntVectND<1> const&, double, int)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::ParallelCopy(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*)
  0.00     19.13     0.00     8874     0.00     0.00  void amrex::FabArray<amrex::FArrayBox>::setDomainBndry<amrex::FArrayBox, 0>(double, int, int, amrex::Geometry const&)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool)
  0.00     19.13     0.00     8874     0.00     0.00  amrex::StateDescriptor::sameInterps(int, int) const
  0.00     19.13     0.00     8874     0.00     0.00  amrex::StateData::getData(amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> >&, amrex::Vector<double, std::allocator<double> >&, double) const
  0.00     19.13     0.00     8752     0.00     0.00  amrex::ParallelContext::Frame::global_to_local_rank(int)
  0.00     19.13     0.00     8752     0.00     0.00  amrex::The_Comms_Arena()
  0.00     19.13     0.00     8752     0.00     0.00  amrex::ParallelDescriptor::sizeof_selected_comm_data_type(unsigned long)
  0.00     19.13     0.00     8752     0.00     0.00  void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_append<unsigned long const&>(unsigned long const&)
  0.00     19.13     0.00     8390     0.00     0.00  amrex::DeriveRec::getRange(int, int&, int&, int&) const
  0.00     19.13     0.00     8390     0.00     0.00  amrex::DeriveRec::numRange() const
  0.00     19.13     0.00     8054     0.00     0.00  amrex::MFIter::tilebox() const
  0.00     19.13     0.00     8002     0.00     0.00  amrex::FabArrayBase::addThisBD()
  0.00     19.13     0.00     7995     0.00     0.00  amrex::DistributionMapping::getIndexArray()
  0.00     19.13     0.00     7994     0.00     0.00  amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&)
  0.00     19.13     0.00     7994     0.00     0.00  amrex::DistributionMapping::getOwnerShip()
  0.00     19.13     0.00     7994     0.00     0.00  amrex::FArrayBox::FArrayBox(amrex::BoxND<1> const&, int, bool, bool, amrex::Arena*)
  0.00     19.13     0.00     7994     0.00     0.00  amrex::FabArrayBase::clearThisBD(bool) const
  0.00     19.13     0.00     7966     0.00     0.00  amrex::BoxArray::operator==(amrex::BoxArray const&) const
  0.00     19.13     0.00     7186     0.00     0.00  amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int)
  0.00     19.13     0.00     6572     0.00     0.00  std::_Function_handler<amrex::GpuTuple<double> (), amrex::ReduceData<double>::ReduceData<amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     6572     0.00     0.00  std::_Function_handler<amrex::GpuTuple<double> (), amrex::ReduceData<double>::ReduceData<amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum>&)::{lambda()#1}>::_M_invoke(std::_Any_data const&)
  0.00     19.13     0.00     6375     0.00     0.00  amrex::OutStream()
  0.00     19.13     0.00     6330     0.00     0.00  amrex::PArena::free(void*)
  0.00     19.13     0.00     6014     0.00     0.00  std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     5908     0.00     0.00  amrex::The_Async_Arena()
  0.00     19.13     0.00     5908     0.00     0.00  amrex::FArrayBox::FArrayBox(amrex::Arena*)
  0.00     19.13     0.00     5817     0.00     0.00  amrex::MultiFab::MultiFab(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&)
  0.00     19.13     0.00     5784     0.00     0.00  amrex::DeriveRec::derFuncFab() const
  0.00     19.13     0.00     5527     0.00     0.00  amrex::Print::~Print()
  0.00     19.13     0.00     5486     0.00     0.00  amrex::PArena::alloc(unsigned long)
  0.00     19.13     0.00     5486     0.00     0.00  amrex::FArrayBox::resize(amrex::BoxND<1> const&, int, amrex::Arena*)
  0.00     19.13     0.00     5092     0.00     0.00  std::_Function_handler<void (), Castro::reflux(int, int, bool)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     5088     0.00     0.00  Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool)
  0.00     19.13     0.00     5076     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::AllocFabs(amrex::FabFactory<amrex::FArrayBox> const&, amrex::Arena*, amrex::Vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool)
  0.00     19.13     0.00     4859     0.00     0.00  amrex::BLProfileSync::EndSyncRegion()
  0.00     19.13     0.00     4686     0.00     0.00  amrex::DeriveRec::numDerive() const
  0.00     19.13     0.00     4437     0.00     0.00  amrex::BLProfileSync::StartSyncRegion(char const*)
  0.00     19.13     0.00     4437     0.00     0.00  amrex::DistributionMapping::operator==(amrex::DistributionMapping const&) const
  0.00     19.13     0.00     4376     0.00     0.00  amrex::ParallelDescriptor::Message amrex::ParallelDescriptor::Asend<char>(char const*, unsigned long, int, int, ompi_communicator_t*)
  0.00     19.13     0.00     4376     0.00     0.00  amrex::ParallelDescriptor::Waitall(amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, amrex::Vector<ompi_status_public_t, std::allocator<ompi_status_public_t> >&)
  0.00     19.13     0.00     4376     0.00     0.00  amrex::FabArrayBase::localindex(int) const
  0.00     19.13     0.00     4376     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long)
  0.00     19.13     0.00     4337     0.00     0.00  amrex::Lazy::EvalReduction()
  0.00     19.13     0.00     4254     0.00     0.00  amrex::ParallelDescriptor::second()
  0.00     19.13     0.00     3808     0.00     0.00  std::_Function_handler<void (), amrex::Amr::coarseTimeStep(double)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     3798     0.00     0.00  std::_Function_handler<void (), Castro::construct_ctu_hydro_source(double, double)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     19.13     0.00     2938     0.00     0.00  amrex::DeriveRec::deriveType() const
  0.00     19.13     0.00     2918     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&)
  0.00     19.13     0.00     2918     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::FabArray(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&)
  0.00     19.13     0.00     2892     0.00     0.00  amrex::BoxArray::convert(amrex::IndexTypeND<1>)
  0.00     19.13     0.00     2892     0.00     0.00  amrex::BoxArray::~BoxArray()
  0.00     19.13     0.00     2892     0.00     0.00  amrex::DeriveRec::getBC() const
  0.00     19.13     0.00     2892     0.00     0.00  amrex::DeriveRec::boxMap() const
  0.00     19.13     0.00     2892     0.00     0.00  amrex::DeriveRec::numState() const
  0.00     19.13     0.00     2892     0.00     0.00  std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_invoke(std::_Any_data const&, amrex::BoxND<1> const&)
